????,???,????,???©£?,???????(km),?????????(km)
1,1,????,00:00,0,0
2,1,???,02:00,1.1,1.1
3,1,????,02:00,1,2.1
4,1,????3??,01:30,0.8,2.9
5,1,????5??,01:30,0.9,3.8
6,1,????,01:30,0.8,4.6
7,1,??????,01:00,0.6,5.2
8,1,?????,01:30,0.7,5.9
9,1,????,01:30,0.9,6.8
10,1,?????,01:30,1,7.8
11,2,???,00:00,0,0
12,2,?????????,01:30,0.7,0.7
13,2,??????3??,01:00,0.8,1.5
14,2,??????4??,01:00,0.6,2.1
15,2,?????????????,01:30,1,3.1
16,2,???,01:30,0.9,4
17,2,?????,01:00,0.9,4.9
18,2,????,01:00,0.8,5.7
19,2,????,01:30,1,6.7
20,2,???,01:30,1.1,7.8
21,2,????,01:00,0.8,8.6
22,2,??????,01:30,1.2,9.8
23,2,????,02:00,1.6,11.4
24,2,????,01:00,0.9,12.3
25,2,??????,02:00,1.8,14.1
26,2,???,01:30,1,15.1
27,2,??????,01:30,1.2,16.3
28,2,???????,01:30,1.2,17.5
29,2,?£Ú,01:30,1,18.5
30,2,????,01:30,1.3,19.8
31,2,????,01:30,1.2,21
32,2,????,01:00,0.8,21.8
33,2,????,01:30,1.2,23
34,2,????,01:00,0.7,23.7
35,2,???,02:00,1.7,25.4
36,2,???,02:30,1.6,27
37,2,??????,02:00,1.7,28.7
38,2,????????,01:30,1,29.7
39,2,???,01:00,1,30.7
40,2,???,01:30,1.1,31.8
41,2,????,02:00,1.8,33.6
42,2,???¥å????¬Õ???,01:30,1.1,34.7
43,2,??,01:30,1.1,35.8
44,2,?????,02:30,1.8,37.6
45,2,????,02:00,1.2,38.8
46,2,?????????,01:00,0.9,39.7
47,2,???,01:30,1.1,40.8
48,2,????,02:30,2,42.8
49,2,??????,01:30,1.1,43.9
50,2,????,02:00,1.3,45.2
51,2,???,01:00,0.8,46
52,2,????,01:00,0.9,46.9
53,2,??????,01:30,0.8,47.7
54,2,???,01:30,1.1,48.8
55,2,???,03:00,2.3,51.1
56,2,???,01:30,1,52.1
57,2,???,01:30,0.9,53
58,2,?????,01:30,1.2,54.2
59,2,?????,01:30,1,55.2
60,2,??????,02:30,1.7,56.9
61,2,????????,03:00,1.9,58.8
62,2,?????,02:30,1.4,60.2
63,3,????,00:00,0,0
64,3,?????,03:00,1.5,1.5
65,3,?????,02:00,2,3.5
66,3,???,01:30,1.3,4.8
67,3,???,01:30,1.1,5.9
68,3,???,02:00,1.6,7.5
69,3,??????,01:30,0.9,8.4
70,3,??????,01:30,1.1,9.5
71,3,????,02:00,1.6,11.1
72,3,???,01:30,1.1,12.2
73,3,????3??,01:30,1,13.2
74,3,??????3??,01:00,0.6,13.8
75,3,?õÓ??,01:00,0.7,14.5
76,3,???????,01:30,0.9,15.4
77,3,???,01:00,0.7,16.1
78,3,???,01:00,0.8,16.9
79,3,????,01:00,0.8,17.7
80,3,?¬Ò???,02:00,2.1,19.8
81,3,???,02:00,1.5,21.3
82,3,???,01:30,0.9,22.2
83,3,???????,01:30,1.2,23.4
84,3,????,02:00,1.6,25
85,3,????????,01:30,0.9,25.9
86,3,????,02:00,1.8,27.7
87,3,???,02:00,1.2,28.9
88,3,????,01:30,0.8,29.7
89,3,???,01:00,0.8,30.5
90,3,?¬á???,01:00,0.8,31.3
91,3,???,01:30,0.9,32.2
92,3,???,01:30,1.2,33.4
93,3,????,02:00,1.8,35.2
94,3,????????,02:00,1.4,36.6
95,3,????????,01:00,0.8,37.4
96,3,????,01:00,0.8,38.2
97,4,???,00:00,0,0
98,4,???,01:30,1.2,1.2
99,4,???,01:30,1,2.2
100,4,???,02:00,1.4,3.6
101,4,???,01:30,1.3,4.9
102,4,????,02:00,1.5,6.4
103,4,???,01:30,1.4,7.8
104,4,?????? ,02:00,1.5,9.3
105,4,????,01:30,1.3,10.6
106,4,??????????,02:00,1.4,12
107,4,????????,01:30,1,13
108,4,???,01:30,0.9,13.9
109,4,????,02:00,1.5,15.4
110,4,?????????????,01:00,0.7,16.1
111,4,?õÓ??,02:00,1.3,17.4
112,4,??,01:00,0.7,18.1
113,4,???,01:00,0.7,18.8
114,4,????,01:30,0.9,19.7
115,4,???????,01:30,1,20.7
116,4,????,01:30,1.2,21.9
117,4,????,01:00,0.7,22.6
118,4,????,01:30,1.3,23.9
119,4,????,03:00,2.7,26.6
120,4,???????,02:30,1.8,28.4
121,4,???,01:30,1.1,29.5
122,4,???¡¤?,01:30,1.6,31.1
123,5,???,00:00,0,0
124,5,?????,01:30,0.9,0.9
125,5,????????,01:40,1.2,2.1
126,5,????,02:10,1.2,3.3
127,5,????,01:30,1.1,4.4
128,5,???,01:40,1.2,5.6
129,5,?????,01:30,1.1,6.7
130,5,???,01:30,1,7.7
131,5,?????,01:30,1.2,8.9
132,5,????,01:50,1.3,10.2
133,5,??,01:10,0.8,11
134,5,????,01:20,0.9,11.9
135,5,????,01:20,1,12.9
136,5,?????????,01:10,0.8,13.7
137,5,??????????,01:10,0.9,14.6
138,5,???,01:30,1.1,15.7
139,5,?????,01:30,1,16.7
140,5,???????,01:20,1,17.7
141,5,????,02:00,1.8,19.5
142,5,????,01:10,0.8,20.3
143,5,?????,01:20,1.1,21.4
144,5,??????,01:20,0.9,22.3
145,5,????,01:00,0.7,23
146,5,?????,01:30,1.1,24.1
147,5,????3??,01:40,1.2,25.3
148,5,??????4??,01:40,1,26.3
149,5,?????????????,01:30,0.9,27.2
150,5,???,01:20,0.9,28.1
151,5,????,01:30,0.9,29
152,5,???,01:20,0.9,29.9
153,5,????,01:10,0.9,30.8
154,5,????,01:00,0.7,31.5
155,5,????,01:40,1,32.5
156,5,??????,01:40,1.2,33.7
157,5,????,01:40,1.5,35.2
158,5,??????,01:30,1,36.2
159,5,??????,01:50,1.5,37.7
160,5,??,02:10,2,39.7
161,5,????,01:10,0.8,40.5
162,5,?øª,01:30,0.9,41.4
163,5,???????,01:10,0.8,42.2
164,5,????,01:10,0.8,43
165,5,???,01:40,1.2,44.2
166,5,?????,01:40,1.1,45.3
167,5,????,01:50,0.8,46.1
168,5,???,01:50,1.7,47.8
169,5,??????,02:30,2.1,49.9
170,5,??????,01:50,1.3,51.2
171,5,???????,02:30,1.6,52.8
172,5,?????,01:50,1.2,54
173,5,?©ª??????,01:40,1.4,55.4
174,5,????,01:20,0.8,56.2
175,5,????,01:20,0.9,57.1
176,5,????,01:10,0.9,58
177,5,???,01:20,0.9,58.9
178,5,???,01:30,0.9,59.8
179,6,????,00:00,0,0
180,6,????,01:40,1.1,1.1
181,6,???,01:20,0.8,1.9
182,6,??????,01:20,0.9,2.8
183,6,?????,02:10,1.4,4.2
184,6,????,01:20,0.9,5.1
185,6,????,02:00,1.5,6.6
186,6,????,01:20,0.9,7.5
187,6,????,01:20,0.9,8.4
188,6,?????¬Û?????,01:20,1.1,9.5
189,6,??????????,01:10,0.8,10.3
190,6,???????,01:10,0.8,11.1
191,6,????,01:20,1,12.1
192,6,????,01:20,0.8,12.9
193,6,???,01:10,0.8,13.7
194,6,?????,01:10,0.9,14.6
195,6,????,01:30,1,15.6
196,6,????,01:20,0.9,16.5
197,6,????????,01:20,0.9,17.4
198,6,????,01:30,1.2,18.6
199,6,?????,01:40,1.1,19.7
200,6,???¢¯?,01:10,0.8,20.5
201,6,?????,01:30,1,21.5
202,6,?????,01:30,1,22.5
203,6,???,01:10,0.7,23.2
204,6,???,01:10,0.8,24
205,6,???,01:10,0.7,24.7
206,6,??????,01:00,0.6,25.3
207,6,???,01:20,0.9,26.2
208,6,????,01:10,0.8,27
209,6,???,01:10,0.9,27.9
210,6,?????,01:10,0.8,28.7
211,6,????,01:40,1.4,30.1
212,6,?????,01:10,0.8,30.9
213,6,??????,01:10,0.8,31.7
214,6,????,01:20,1,32.7
215,6,?¢¬????,01:10,0.8,33.5
216,6,?????,01:10,0.9,34.4
217,6,?????,01:20,0.7,35.1
218,6,?????,04:30,1.3,36.4
219,7,???,00:00,0,0
220,7,??????,04:30,1.4,1.4
221,7,??????,02:20,1.6,3
222,7,????,02:00,1.4,4.4
223,7,???,01:30,1.2,5.6
224,7,???,01:20,1.1,6.7
225,7,???,01:10,1,7.7
226,7,????,01:30,1.3,9
227,7,?¢¬????,01:00,0.8,9.8
228,7,???,01:10,0.9,10.7
229,7,???,01:20,0.9,11.6
230,7,???,01:50,1,12.6
231,7,???,01:10,0.8,13.4
232,7,?ÊÛ??,01:10,0.9,14.3
233,7,????,01:10,0.8,15.1
234,7,???,01:20,0.9,16
235,7,????,01:20,1.1,17.1
236,7,????????,01:20,1.1,18.2
237,7,??????,01:20,0.8,19
238,7,???,01:30,1,20
239,7,???,02:30,2,22
240,7,???????,01:30,1.1,23.1
241,7,?¬Ö?,01:10,0.9,24
242,7,????,01:20,1,25
243,7,????,01:10,0.9,25.9
244,7,???????,01:30,0.9,26.8
245,7,????,02:30,2.2,29
246,7,???,01:30,1,30
247,7,????,01:20,1,31
248,7,????????,02:30,2,33
249,7,??,01:10,0.9,33.9
250,7,??©ö??,02:30,0.9,34.8
251,7,???????,01:50,1.2,36
252,7,?????,01:10,0.8,36.8
253,7,???,02:20,0.9,37.7
254,7,??,02:00,1.4,39.1
255,7,??????,01:30,1.1,40.2
256,7,????????¬Õ???,01:20,0.8,41
257,7,???,02:00,1.4,42.4
258,7,???????,01:50,1.3,43.7
259,7,???,02:00,1.7,45.4
260,7,?¨ù?,02:20,1.5,46.9
261,8,????????,00:00,0,0
262,8,???,01:30,1.1,1.1
263,8,??,01:30,1.3,2.4
264,8,???????,01:20,0.9,3.3
265,8,?????ÞÃ,02:00,1.6,4.9
266,8,???,01:10,0.8,5.7
267,8,????,01:50,1.2,6.9
268,8,????,01:10,0.9,7.8
269,8,????????,01:10,0.8,8.6
270,8,????,01:10,0.9,9.5
271,8,????,01:10,0.9,10.4
272,8,????,01:10,0.9,11.3
273,8,??????,01:50,1.5,12.8
274,8,??,01:40,1.2,14
275,8,????????,02:10,1.3,15.3
276,8,???????,01:10,0.8,16.1
277,8,????,01:10,0.8,16.9
278,8,????,01:10,0.9,17.8
279,8,???,01:30,1,18.8
